0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Optimizing 
Output folder: ./output/385c7d28-d [18/11 15:27:04]
Tensorboard not available: not logging progress [18/11 15:27:04]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Reading camera 5/251
Reading camera 6/251
Reading camera 7/251
Reading camera 8/251
Reading camera 9/251
Reading camera 10/251
Reading camera 11/251
Reading camera 12/251
Reading camera 13/251
Reading camera 14/251
Reading camera 15/251
Reading camera 16/251
Reading camera 17/251
Reading camera 112/251
Reading camera 113/251
Reading camera 114/251
Reading camera 115/251
Reading camera 116/251
Reading camera 117/251
Reading camera 118/251
Reading camera 119/251
Reading camera 120/251
Reading camera 121/251
Reading camera 122/251
Reading camera 123/251
Reading camera 124/251
Reading camera 125/251
Reading camera 126/251
Reading camera 127/251
Reading camera 128/251
Reading camera 129/251
Reading camera 130/251
Reading camera 131/251
Reading camera 132/251
Reading camera 133/251
Reading camera 134/251
Reading camera 135/251
Reading camera 136/251
Reading camera 137/251
Reading camera 138/251
Reading camera 139/251
Reading camera 140/251
Reading camera 141/251
Reading camera 142/251
Reading camera 143/251
Reading camera 144/251
Reading camera 145/251
Reading camera 146/251
Reading camera 147/251
Reading camera 148/251
Reading camera 149/251
Reading camera 150/251
Reading camera 151/251
Reading camera 152/251
Reading camera 153/251
Reading camera 154/251
Reading camera 155/251
Reading camera 156/251
Reading camera 157/251
Reading camera 158/251
Reading camera 159/251
Reading camera 160/251
Reading camera 161/251
Reading camera 162/251
Reading camera 163/251
Reading camera 164/251
Reading camera 165/251
Reading camera 166/251
Reading camera 167/251
Reading camera 168/251
Reading camera 169/251
Reading camera 170/251
Reading camera 171/251
Reading camera 172/251
Reading camera 173/251
Reading camera 174/251
Reading camera 175/251
Reading camera 176/251
Reading camera 177/251
Reading camera 178/251
Reading camera 179/251
Reading camera 180/251
Reading camera 181/251
Reading camera 182/251
Reading camera 183/251
Reading camera 184/251
Reading camera 185/251
Reading camera 186/251
Reading camera 187/251
Reading camera 188/251
Reading camera 189/251
Reading camera 190/251
Reading camera 191/251
Reading camera 192/251
Reading camera 193/251
Reading camera 194/251
Reading camera 195/251
Reading camera 196/251
Reading camera 197/251
Reading camera 198/251
Reading camera 199/251
Reading camera 200/251
Reading camera 201/251
Reading camera 202/251
Reading camera 203/251
Reading camera 204/251
Reading camera 205/251
Reading camera 206/251
Reading camera 207/251
Reading camera 208/251
Reading camera 209/251
Reading camera 210/251
Reading camera 211/251
Reading camera 212/251
Reading camera 213/251
Reading camera 214/251
Reading camera 215/251
Reading camera 216/251
Reading camera 217/251
Reading camera 218/251
Reading camera 219/251
Reading camera 220/251
Reading camera 221/251
Reading camera 222/251
Reading camera 223/251
Reading camera 224/251
Reading camera 225/251
Reading camera 226/251
Reading camera 227/251
Reading camera 228/251
Reading camera 229/251
Reading camera 230/251
Reading camera 231/251
Reading camera 232/251
Reading camera 233/251
Reading camera 234/251
Reading camera 235/251
Reading camera 236/251
Reading camera 237/251
Reading camera 238/251
Reading camera 239/251
Reading camera 240/251
Reading camera 241/251
Reading camera 242/251
Reading camera 243/251
Reading camera 244/251
Reading camera 245/251
Reading camera 246/251
Reading camera 247/251
Reading camera 248/251
Reading camera 249/251
Reading camera 250/251
Reading camera 251/251 [18/11 15:27:05]
Loading Training Cameras [18/11 15:27:05]
Loading Test Cameras [18/11 15:27:09]
Number of points at initialisation :  136029 [18/11 15:27:09]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:02<?, ?it/s, Loss=0.2629683]
Training progress:   0%|          | 10/30000 [00:02<1:46:03,  4.71it/s, Loss=0.2629683]
Training progress:   0%|          | 10/30000 [00:02<1:46:03,  4.71it/s, Loss=0.2774499]
Training progress:   0%|          | 20/30000 [00:02<1:46:01,  4.71it/s, Loss=0.2512080]
Training progress:   0%|          | 30/30000 [00:02<30:38, 16.30it/s, Loss=0.2512080]  
Training progress:   0%|          | 30/30000 [00:02<30:38, 16.30it/s, Loss=0.2550697]
Training progress:   0%|          | 40/30000 [00:02<30:37, 16.30it/s, Loss=0.2325834]
Training progress:   0%|          | 50/30000 [00:02<17:08, 29.12it/s, Loss=0.2325834]
Training progress:   0%|          | 50/30000 [00:02<17:08, 29.12it/s, Loss=0.2466841]
Training progress:   0%|          | 60/30000 [00:02<17:08, 29.12it/s, Loss=0.1915739]
Training progress:   0%|          | 70/30000 [00:02<11:23, 43.77it/s, Loss=0.1915739]
Training progress:   0%|          | 70/30000 [00:02<11:23, 43.77it/s, Loss=0.2221310]
Training progress:   0%|          | 80/30000 [00:02<11:23, 43.77it/s, Loss=0.1970188]
Training progress:   0%|          | 90/30000 [00:02<08:27, 58.96it/s, Loss=0.1970188]
Training progress:   0%|          | 90/30000 [00:02<08:27, 58.96it/s, Loss=0.1686985]
Training progress:   0%|          | 100/30000 [00:02<08:27, 58.96it/s, Loss=0.1715900]
Training progress:   0%|          | 110/30000 [00:02<06:45, 73.67it/s, Loss=0.1715900]
Training progress:   0%|          | 110/30000 [00:02<06:45, 73.67it/s, Loss=0.1514315]
Training progress:   0%|          | 120/30000 [00:03<06:45, 73.67it/s, Loss=0.1634899]
Training progress:   0%|          | 130/30000 [00:03<05:44, 86.65it/s, Loss=0.1634899]
Training progress:   0%|          | 130/30000 [00:03<05:44, 86.65it/s, Loss=0.1417635]
Training progress:   0%|          | 140/30000 [00:03<05:44, 86.65it/s, Loss=0.1502837]
Training progress:   0%|          | 150/30000 [00:03<05:04, 97.98it/s, Loss=0.1502837]
Training progress:   0%|          | 150/30000 [00:03<05:04, 97.98it/s, Loss=0.1402263]
Training progress:   1%|          | 160/30000 [00:03<05:04, 97.98it/s, Loss=0.1360101]
Training progress:   1%|          | 170/30000 [00:03<04:33, 109.07it/s, Loss=0.1360101]
Training progress:   1%|          | 170/30000 [00:03<04:33, 109.07it/s, Loss=0.1337314]
Training progress:   1%|          | 180/30000 [00:03<04:33, 109.07it/s, Loss=0.1166360]
Training progress:   1%|          | 190/30000 [00:03<04:16, 116.44it/s, Loss=0.1166360]
Training progress:   1%|          | 190/30000 [00:03<04:16, 116.44it/s, Loss=0.1099986]
Training progress:   1%|          | 200/30000 [00:03<04:15, 116.44it/s, Loss=0.1158439]
Training progress:   1%|          | 210/30000 [00:03<04:01, 123.21it/s, Loss=0.1158439]
Training progress:   1%|          | 210/30000 [00:03<04:01, 123.21it/s, Loss=0.1076077]
Training progress:   1%|          | 220/30000 [00:03<04:01, 123.21it/s, Loss=0.1027408]
Training progress:   1%|          | 230/30000 [00:03<03:50, 129.35it/s, Loss=0.1027408]
Training progress:   1%|          | 230/30000 [00:03<03:50, 129.35it/s, Loss=0.0940214]
Training progress:   1%|          | 240/30000 [00:03<03:50, 129.35it/s, Loss=0.1079809]
Training progress:   1%|          | 250/30000 [00:03<03:44, 132.71it/s, Loss=0.1079809]
Training progress:   1%|          | 250/30000 [00:03<03:44, 132.71it/s, Loss=0.0955741]
Training progress:   1%|          | 260/30000 [00:04<03:44, 132.71it/s, Loss=0.0948774]
Training progress:   1%|          | 270/30000 [00:04<03:41, 133.94it/s, Loss=0.0948774]
Training progress:   1%|          | 270/30000 [00:04<03:41, 133.94it/s, Loss=0.0999356]
Training progress:   1%|          | 280/30000 [00:04<03:41, 133.94it/s, Loss=0.0895967]
Training progress:   1%|          | 290/30000 [00:04<03:38, 135.76it/s, Loss=0.0895967]
Training progress:   1%|          | 290/30000 [00:04<03:38, 135.76it/s, Loss=0.0920958]
Training progress:   1%|          | 300/30000 [00:04<03:38, 135.76it/s, Loss=0.0809571]
Training progress:   1%|          | 310/30000 [00:04<03:39, 135.44it/s, Loss=0.0809571]
Training progress:   1%|          | 310/30000 [00:04<03:39, 135.44it/s, Loss=0.0785534]
Training progress:   1%|          | 320/30000 [00:04<03:39, 135.44it/s, Loss=0.0849189]
Training progress:   1%|          | 330/30000 [00:04<03:35, 137.72it/s, Loss=0.0849189]
Training progress:   1%|          | 330/30000 [00:04<03:35, 137.72it/s, Loss=0.0933650]
Training progress:   1%|          | 340/30000 [00:04<03:35, 137.72it/s, Loss=0.1045027]
Training progress:   1%|          | 350/30000 [00:04<03:32, 139.59it/s, Loss=0.1045027]
Training progress:   1%|          | 350/30000 [00:04<03:32, 139.59it/s, Loss=0.0894065]
Training progress:   1%|          | 360/30000 [00:04<03:32, 139.59it/s, Loss=0.0924124]
Training progress:   1%|          | 370/30000 [00:04<03:33, 139.04it/s, Loss=0.0924124]
Training progress:   1%|          | 370/30000 [00:04<03:33, 139.04it/s, Loss=0.0831333]
Training progress:   1%|▏         | 380/30000 [00:04<03:33, 139.04it/s, Loss=0.0850257]
Training progress:   1%|▏         | 390/30000 [00:04<03:28, 142.29it/s, Loss=0.0850257]
Training progress:   1%|▏         | 390/30000 [00:04<03:28, 142.29it/s, Loss=0.0775255]
Training progress:   1%|▏         | 400/30000 [00:05<03:28, 142.29it/s, Loss=0.0910153]
Training progress:   1%|▏         | 410/30000 [00:05<03:28, 141.62it/s, Loss=0.0910153]
Training progress:   1%|▏         | 410/30000 [00:05<03:28, 141.62it/s, Loss=0.0801424]
Training progress:   1%|▏         | 420/30000 [00:05<03:28, 141.62it/s, Loss=0.0841486]
Training progress:   1%|▏         | 430/30000 [00:05<03:28, 141.70it/s, Loss=0.0841486]
Training progress:   1%|▏         | 430/30000 [00:05<03:28, 141.70it/s, Loss=0.0803211]
Training progress:   1%|▏         | 440/30000 [00:05<03:28, 141.70it/s, Loss=0.0766327]
Training progress:   2%|▏         | 450/30000 [00:05<03:23, 145.42it/s, Loss=0.0766327]
Training progress:   2%|▏         | 450/30000 [00:05<03:23, 145.42it/s, Loss=0.0879909]
Training progress:   2%|▏         | 460/30000 [00:05<03:23, 145.42it/s, Loss=0.0778440]
Training progress:   2%|▏         | 470/30000 [00:05<03:26, 142.77it/s, Loss=0.0778440]
Training progress:   2%|▏         | 470/30000 [00:05<03:26, 142.77it/s, Loss=0.0831279]
Training progress:   2%|▏         | 480/30000 [00:05<03:26, 142.77it/s, Loss=0.0716427]
Training progress:   2%|▏         | 490/30000 [00:05<04:05, 120.22it/s, Loss=0.0716427]
Training progress:   2%|▏         | 490/30000 [00:05<04:05, 120.22it/s, Loss=0.0774355]
Training progress:   2%|▏         | 500/30000 [00:05<04:05, 120.22it/s, Loss=0.0859325]
Training progress:   2%|▏         | 510/30000 [00:05<03:53, 126.27it/s, Loss=0.0859325]
Training progress:   2%|▏         | 510/30000 [00:05<03:53, 126.27it/s, Loss=0.0691218]
Training progress:   2%|▏         | 520/30000 [00:05<03:53, 126.27it/s, Loss=0.0733809]
Training progress:   2%|▏         | 530/30000 [00:05<03:42, 132.50it/s, Loss=0.0733809]
Training progress:   2%|▏         | 530/30000 [00:06<03:42, 132.50it/s, Loss=0.0728686]
Training progress:   2%|▏         | 540/30000 [00:06<03:42, 132.50it/s, Loss=0.0716606]
Training progress:   2%|▏         | 550/30000 [00:06<03:35, 136.61it/s, Loss=0.0716606]
Training progress:   2%|▏         | 550/30000 [00:06<03:35, 136.61it/s, Loss=0.0773011]
Training progress:   2%|▏         | 560/30000 [00:06<03:35, 136.61it/s, Loss=0.0712700]
Training progress:   2%|▏         | 570/30000 [00:06<03:30, 139.87it/s, Loss=0.0712700]
Training progress:   2%|▏         | 570/30000 [00:06<03:30, 139.87it/s, Loss=0.0688790]
Training progress:   2%|▏         | 580/30000 [00:06<03:30, 139.87it/s, Loss=0.0666049]
Training progress:   2%|▏         | 590/30000 [00:06<03:27, 141.86it/s, Loss=0.0666049]
Training progress:   2%|▏         | 590/30000 [00:06<03:27, 141.86it/s, Loss=0.0733536]
Training progress:   2%|▏         | 600/30000 [00:06<03:27, 141.86it/s, Loss=0.0762288]
Training progress:   2%|▏         | 610/30000 [00:06<05:35, 87.61it/s, Loss=0.0762288] 
Training progress:   2%|▏         | 610/30000 [00:06<05:35, 87.61it/s, Loss=0.0880829]
Training progress:   2%|▏         | 620/30000 [00:06<05:35, 87.61it/s, Loss=0.0743520]
Training progress:   2%|▏         | 630/30000 [00:06<04:51, 100.78it/s, Loss=0.0743520]
Training progress:   2%|▏         | 630/30000 [00:06<04:51, 100.78it/s, Loss=0.0829379]
Training progress:   2%|▏         | 640/30000 [00:07<04:51, 100.78it/s, Loss=0.0747435]
Training progress:   2%|▏         | 650/30000 [00:07<04:21, 112.31it/s, Loss=0.0747435]
Training progress:   2%|▏         | 650/30000 [00:07<04:21, 112.31it/s, Loss=0.0710345]
Training progress:   2%|▏         | 660/30000 [00:07<04:21, 112.31it/s, Loss=0.0721179]
Training progress:   2%|▏         | 670/30000 [00:07<03:59, 122.50it/s, Loss=0.0721179]
Training progress:   2%|▏         | 670/30000 [00:07<03:59, 122.50it/s, Loss=0.0803222]
Training progress:   2%|▏         | 680/30000 [00:07<03:59, 122.50it/s, Loss=0.0677632]
Training progress:   2%|▏         | 690/30000 [00:07<03:46, 129.44it/s, Loss=0.0677632]
Training progress:   2%|▏         | 690/30000 [00:07<03:46, 129.44it/s, Loss=0.0685676]
Training progress:   2%|▏         | 700/30000 [00:07<03:46, 129.44it/s, Loss=0.0852443]
Training progress:   2%|▏         | 710/30000 [00:07<03:45, 130.05it/s, Loss=0.0852443]
Training progress:   2%|▏         | 710/30000 [00:07<03:45, 130.05it/s, Loss=0.0885882]
Training progress:   2%|▏         | 720/30000 [00:07<03:45, 130.05it/s, Loss=0.0736901]
Training progress:   2%|▏         | 730/30000 [00:07<03:39, 133.30it/s, Loss=0.0736901]
Training progress:   2%|▏         | 730/30000 [00:07<03:39, 133.30it/s, Loss=0.0751539]
Training progress:   2%|▏         | 740/30000 [00:07<03:39, 133.30it/s, Loss=0.0663990]
Training progress:   2%|▎         | 750/30000 [00:07<03:33, 137.18it/s, Loss=0.0663990]
Training progress:   2%|▎         | 750/30000 [00:07<03:33, 137.18it/s, Loss=0.0691901]
Training progress:   3%|▎         | 760/30000 [00:07<03:33, 137.18it/s, Loss=0.0685304]
Training progress:   3%|▎         | 770/30000 [00:07<03:27, 141.07it/s, Loss=0.0685304]
Training progress:   3%|▎         | 770/30000 [00:07<03:27, 141.07it/s, Loss=0.0638597]
Training progress:   3%|▎         | 780/30000 [00:08<03:27, 141.07it/s, Loss=0.0733717]
Training progress:   3%|▎         | 790/30000 [00:08<03:28, 140.42it/s, Loss=0.0733717]
Training progress:   3%|▎         | 790/30000 [00:08<03:28, 140.42it/s, Loss=0.0681005]
Training progress:   3%|▎         | 800/30000 [00:08<03:27, 140.42it/s, Loss=0.0746888]
Training progress:   3%|▎         | 810/30000 [00:08<03:27, 140.55it/s, Loss=0.0746888]
Training progress:   3%|▎         | 810/30000 [00:08<03:27, 140.55it/s, Loss=0.0823544]
Training progress:   3%|▎         | 820/30000 [00:08<03:27, 140.55it/s, Loss=0.0794189]
Training progress:   3%|▎         | 830/30000 [00:08<03:30, 138.49it/s, Loss=0.0794189]
Training progress:   3%|▎         | 830/30000 [00:08<03:30, 138.49it/s, Loss=0.0703135]
Training progress:   3%|▎         | 840/30000 [00:08<03:30, 138.49it/s, Loss=0.0772436]
Training progress:   3%|▎         | 850/30000 [00:08<03:30, 138.46it/s, Loss=0.0772436]
Training progress:   3%|▎         | 850/30000 [00:08<03:30, 138.46it/s, Loss=0.0672720]
Training progress:   3%|▎         | 860/30000 [00:08<03:30, 138.46it/s, Loss=0.0650649]
Training progress:   3%|▎         | 870/30000 [00:08<03:27, 140.47it/s, Loss=0.0650649]
Training progress:   3%|▎         | 870/30000 [00:08<03:27, 140.47it/s, Loss=0.0628664]
Training progress:   3%|▎         | 880/30000 [00:08<03:27, 140.47it/s, Loss=0.0677342]
Training progress:   3%|▎         | 890/30000 [00:08<03:23, 142.98it/s, Loss=0.0677342]
Training progress:   3%|▎         | 890/30000 [00:08<03:23, 142.98it/s, Loss=0.0613677]
Training progress:   3%|▎         | 900/30000 [00:08<03:23, 142.98it/s, Loss=0.0743784]
Training progress:   3%|▎         | 910/30000 [00:08<03:34, 135.90it/s, Loss=0.0743784]
Training progress:   3%|▎         | 910/30000 [00:08<03:34, 135.90it/s, Loss=0.0633021]
Training progress:   3%|▎         | 920/30000 [00:09<03:33, 135.90it/s, Loss=0.0649758]
Training progress:   3%|▎         | 930/30000 [00:09<03:35, 134.90it/s, Loss=0.0649758]
Training progress:   3%|▎         | 930/30000 [00:09<03:35, 134.90it/s, Loss=0.0658412]
Training progress:   3%|▎         | 940/30000 [00:09<03:35, 134.90it/s, Loss=0.0669704]
Training progress:   3%|▎         | 950/30000 [00:09<03:42, 130.32it/s, Loss=0.0669704]
Training progress:   3%|▎         | 950/30000 [00:09<03:42, 130.32it/s, Loss=0.0633993]
Training progress:   3%|▎         | 960/30000 [00:09<03:42, 130.32it/s, Loss=0.0668295]
Training progress:   3%|▎         | 970/30000 [00:09<03:40, 131.79it/s, Loss=0.0668295]
Training progress:   3%|▎         | 970/30000 [00:09<03:40, 131.79it/s, Loss=0.0593770]
Training progress:   3%|▎         | 980/30000 [00:09<03:40, 131.79it/s, Loss=0.0657945]
Training progress:   3%|▎         | 990/30000 [00:09<03:40, 131.44it/s, Loss=0.0657945]
Training progress:   3%|▎         | 990/30000 [00:09<03:40, 131.44it/s, Loss=0.0619072]
Training progress:   3%|▎         | 1000/30000 [00:09<03:40, 131.44it/s, Loss=0.0728327]
Training progress:   3%|▎         | 1010/30000 [00:09<03:47, 127.46it/s, Loss=0.0728327]
Training progress:   3%|▎         | 1010/30000 [00:09<03:47, 127.46it/s, Loss=0.0665816]
Training progress:   3%|▎         | 1020/30000 [00:09<03:47, 127.46it/s, Loss=0.0674127]
Training progress:   3%|▎         | 1030/30000 [00:09<03:49, 125.99it/s, Loss=0.0674127]
Training progress:   3%|▎         | 1030/30000 [00:09<03:49, 125.99it/s, Loss=0.0578148]
Training progress:   3%|▎         | 1040/30000 [00:10<03:49, 125.99it/s, Loss=0.0659652]
Training progress:   4%|▎         | 1050/30000 [00:10<03:51, 125.00it/s, Loss=0.0659652]
Training progress:   4%|▎         | 1050/30000 [00:10<03:51, 125.00it/s, Loss=0.0562805]
Training progress:   4%|▎         | 1060/30000 [00:10<03:51, 125.00it/s, Loss=0.0607753]
Training progress:   4%|▎         | 1070/30000 [00:10<03:52, 124.64it/s, Loss=0.0607753]
Training progress:   4%|▎         | 1070/30000 [00:10<03:52, 124.64it/s, Loss=0.0621429]
Training progress:   4%|▎         | 1080/30000 [00:10<03:52, 124.64it/s, Loss=0.0627945]
Training progress:   4%|▎         | 1090/30000 [00:10<03:55, 122.84it/s, Loss=0.0627945]
Training progress:   4%|▎         | 1090/30000 [00:10<03:55, 122.84it/s, Loss=0.0552308]
Training progress:   4%|▎         | 1100/30000 [00:10<03:55, 122.84it/s, Loss=0.0756084]
Training progress:   4%|▎         | 1110/30000 [00:10<03:59, 120.73it/s, Loss=0.0756084]
Training progress:   4%|▎         | 1110/30000 [00:10<03:59, 120.73it/s, Loss=0.0625718]
Training progress:   4%|▎         | 1120/30000 [00:10<03:59, 120.73it/s, Loss=0.0648800]
Training progress:   4%|▍         | 1130/30000 [00:10<03:57, 121.57it/s, Loss=0.0648800]
Training progress:   4%|▍         | 1130/30000 [00:10<03:57, 121.57it/s, Loss=0.0635450]
Training progress:   4%|▍         | 1140/30000 [00:10<03:57, 121.57it/s, Loss=0.0663520]
Training progress:   4%|▍         | 1150/30000 [00:10<03:58, 121.19it/s, Loss=0.0663520]
Training progress:   4%|▍         | 1150/30000 [00:10<03:58, 121.19it/s, Loss=0.0684808]
Training progress:   4%|▍         | 1160/30000 [00:11<03:57, 121.19it/s, Loss=0.0687738]
Training progress:   4%|▍         | 1170/30000 [00:11<03:56, 122.00it/s, Loss=0.0687738]
Training progress:   4%|▍         | 1170/30000 [00:11<03:56, 122.00it/s, Loss=0.0576971]
Training progress:   4%|▍         | 1180/30000 [00:11<03:56, 122.00it/s, Loss=0.0717605]
Training progress:   4%|▍         | 1190/30000 [00:11<03:57, 121.38it/s, Loss=0.0717605]
Training progress:   4%|▍         | 1190/30000 [00:11<03:57, 121.38it/s, Loss=0.0584812]
Training progress:   4%|▍         | 1200/30000 [00:11<03:57, 121.38it/s, Loss=0.0631509]
Training progress:   4%|▍         | 1210/30000 [00:11<04:06, 116.78it/s, Loss=0.0631509]
Training progress:   4%|▍         | 1210/30000 [00:11<04:06, 116.78it/s, Loss=0.0636551]
Training progress:   4%|▍         | 1220/30000 [00:11<04:06, 116.78it/s, Loss=0.0576324]
Training progress:   4%|▍         | 1230/30000 [00:11<04:05, 117.32it/s, Loss=0.0576324]
Training progress:   4%|▍         | 1230/30000 [00:11<04:05, 117.32it/s, Loss=0.0611883]
Training progress:   4%|▍         | 1240/30000 [00:11<04:05, 117.32it/s, Loss=0.0571768]
Training progress:   4%|▍         | 1250/30000 [00:11<04:05, 117.03it/s, Loss=0.0571768]
Training progress:   4%|▍         | 1250/30000 [00:11<04:05, 117.03it/s, Loss=0.0590334]
Training progress:   4%|▍         | 1260/30000 [00:11<04:05, 117.03it/s, Loss=0.0602126]
Training progress:   4%|▍         | 1270/30000 [00:11<04:00, 119.22it/s, Loss=0.0602126]
Training progress:   4%|▍         | 1270/30000 [00:11<04:00, 119.22it/s, Loss=0.0575507]
Training progress:   4%|▍         | 1280/30000 [00:12<04:00, 119.22it/s, Loss=0.0596305]
Training progress:   4%|▍         | 1290/30000 [00:12<04:06, 116.62it/s, Loss=0.0596305]
Training progress:   4%|▍         | 1290/30000 [00:12<04:06, 116.62it/s, Loss=0.0556538]
Training progress:   4%|▍         | 1300/30000 [00:12<04:06, 116.62it/s, Loss=0.0636726]
Training progress:   4%|▍         | 1310/30000 [00:12<04:17, 111.58it/s, Loss=0.0636726]
Training progress:   4%|▍         | 1310/30000 [00:12<04:17, 111.58it/s, Loss=0.0610207]
Training progress:   4%|▍         | 1320/30000 [00:12<04:17, 111.58it/s, Loss=0.0551771]
Training progress:   4%|▍         | 1330/30000 [00:12<04:18, 110.84it/s, Loss=0.0551771]
Training progress:   4%|▍         | 1330/30000 [00:12<04:18, 110.84it/s, Loss=0.0614234]
Training progress:   4%|▍         | 1340/30000 [00:12<04:18, 110.84it/s, Loss=0.0565071]
Training progress:   4%|▍         | 1350/30000 [00:12<04:16, 111.76it/s, Loss=0.0565071]
Training progress:   4%|▍         | 1350/30000 [00:12<04:16, 111.76it/s, Loss=0.0590120]
Training progress:   5%|▍         | 1360/30000 [00:12<04:16, 111.76it/s, Loss=0.0548715]
Training progress:   5%|▍         | 1370/30000 [00:12<04:15, 111.98it/s, Loss=0.0548715]
Training progress:   5%|▍         | 1370/30000 [00:12<04:15, 111.98it/s, Loss=0.0521342]
Training progress:   5%|▍         | 1380/30000 [00:12<04:15, 111.98it/s, Loss=0.0571767]
Training progress:   5%|▍         | 1390/30000 [00:12<04:13, 112.65it/s, Loss=0.0571767]
Training progress:   5%|▍         | 1390/30000 [00:13<04:13, 112.65it/s, Loss=0.0556938]
Training progress:   5%|▍         | 1400/30000 [00:13<04:13, 112.65it/s, Loss=0.0544578]
Training progress:   5%|▍         | 1410/30000 [00:13<04:16, 111.42it/s, Loss=0.0544578]
Training progress:   5%|▍         | 1410/30000 [00:13<04:16, 111.42it/s, Loss=0.0577205]
Training progress:   5%|▍         | 1420/30000 [00:13<04:16, 111.42it/s, Loss=0.0556020]
Training progress:   5%|▍         | 1430/30000 [00:13<04:18, 110.70it/s, Loss=0.0556020]
Training progress:   5%|▍         | 1430/30000 [00:13<04:18, 110.70it/s, Loss=0.0531344]
Training progress:   5%|▍         | 1440/30000 [00:13<04:17, 110.70it/s, Loss=0.0537487]
Training progress:   5%|▍         | 1450/30000 [00:13<04:17, 110.85it/s, Loss=0.0537487]
