0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Optimizing ./output/truck_res1
Output folder: ./output/truck_res1 [18/11 16:04:16]
Tensorboard not available: not logging progress [18/11 16:04:17]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Reading camera 5/251
Reading camera 6/251
Reading camera 7/251
Reading camera 8/251
Reading camera 9/251
Reading camera 10/251
Reading camera 11/251
Reading camera 12/251
Reading camera 13/251
Reading camera 14/251
Reading camera 15/251
Reading camera 16/251
Reading camera 17/251
Reading camera 111/251
Reading camera 112/251
Reading camera 113/251
Reading camera 114/251
Reading camera 115/251
Reading camera 116/251
Reading camera 117/251
Reading camera 118/251
Reading camera 119/251
Reading camera 120/251
Reading camera 121/251
Reading camera 122/251
Reading camera 123/251
Reading camera 124/251
Reading camera 125/251
Reading camera 126/251
Reading camera 127/251
Reading camera 128/251
Reading camera 129/251
Reading camera 130/251
Reading camera 131/251
Reading camera 132/251
Reading camera 133/251
Reading camera 134/251
Reading camera 135/251
Reading camera 136/251
Reading camera 137/251
Reading camera 138/251
Reading camera 139/251
Reading camera 140/251
Reading camera 141/251
Reading camera 142/251
Reading camera 143/251
Reading camera 144/251
Reading camera 145/251
Reading camera 146/251
Reading camera 147/251
Reading camera 148/251
Reading camera 149/251
Reading camera 150/251
Reading camera 151/251
Reading camera 152/251
Reading camera 153/251
Reading camera 154/251
Reading camera 155/251
Reading camera 156/251
Reading camera 157/251
Reading camera 158/251
Reading camera 159/251
Reading camera 160/251
Reading camera 161/251
Reading camera 162/251
Reading camera 163/251
Reading camera 164/251
Reading camera 165/251
Reading camera 166/251
Reading camera 167/251
Reading camera 168/251
Reading camera 169/251
Reading camera 170/251
Reading camera 171/251
Reading camera 172/251
Reading camera 173/251
Reading camera 174/251
Reading camera 175/251
Reading camera 176/251
Reading camera 177/251
Reading camera 178/251
Reading camera 179/251
Reading camera 180/251
Reading camera 181/251
Reading camera 182/251
Reading camera 183/251
Reading camera 184/251
Reading camera 185/251
Reading camera 186/251
Reading camera 187/251
Reading camera 188/251
Reading camera 189/251
Reading camera 190/251
Reading camera 191/251
Reading camera 192/251
Reading camera 193/251
Reading camera 194/251
Reading camera 195/251
Reading camera 196/251
Reading camera 197/251
Reading camera 198/251
Reading camera 199/251
Reading camera 200/251
Reading camera 201/251
Reading camera 202/251
Reading camera 203/251
Reading camera 204/251
Reading camera 205/251
Reading camera 206/251
Reading camera 207/251
Reading camera 208/251
Reading camera 209/251
Reading camera 210/251
Reading camera 211/251
Reading camera 212/251
Reading camera 213/251
Reading camera 214/251
Reading camera 215/251
Reading camera 216/251
Reading camera 217/251
Reading camera 218/251
Reading camera 219/251
Reading camera 220/251
Reading camera 221/251
Reading camera 222/251
Reading camera 223/251
Reading camera 224/251
Reading camera 225/251
Reading camera 226/251
Reading camera 227/251
Reading camera 228/251
Reading camera 229/251
Reading camera 230/251
Reading camera 231/251
Reading camera 232/251
Reading camera 233/251
Reading camera 234/251
Reading camera 235/251
Reading camera 236/251
Reading camera 237/251
Reading camera 238/251
Reading camera 239/251
Reading camera 240/251
Reading camera 241/251
Reading camera 242/251
Reading camera 243/251
Reading camera 244/251
Reading camera 245/251
Reading camera 246/251
Reading camera 247/251
Reading camera 248/251
Reading camera 249/251
Reading camera 250/251
Reading camera 251/251 [18/11 16:04:18]
Loading Training Cameras [18/11 16:04:18]
Loading Test Cameras [18/11 16:04:21]
Number of points at initialisation :  136029 [18/11 16:04:21]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2692765]
Training progress:   0%|          | 10/30000 [00:00<28:50, 17.33it/s, Loss=0.2692765]
Training progress:   0%|          | 10/30000 [00:00<28:50, 17.33it/s, Loss=0.2503410]
Training progress:   0%|          | 20/30000 [00:00<19:36, 25.49it/s, Loss=0.2503410]
Training progress:   0%|          | 20/30000 [00:01<19:36, 25.49it/s, Loss=0.2636478]
Training progress:   0%|          | 30/30000 [00:01<16:47, 29.76it/s, Loss=0.2636478]
Training progress:   0%|          | 30/30000 [00:01<16:47, 29.76it/s, Loss=0.2267580]
Training progress:   0%|          | 40/30000 [00:01<15:11, 32.86it/s, Loss=0.2267580]
Training progress:   0%|          | 40/30000 [00:01<15:11, 32.86it/s, Loss=0.2495810]
Training progress:   0%|          | 50/30000 [00:01<14:18, 34.88it/s, Loss=0.2495810]
Training progress:   0%|          | 50/30000 [00:01<14:18, 34.88it/s, Loss=0.2332531]
Training progress:   0%|          | 60/30000 [00:01<13:41, 36.43it/s, Loss=0.2332531]
Training progress:   0%|          | 60/30000 [00:02<13:41, 36.43it/s, Loss=0.2315863]
Training progress:   0%|          | 70/30000 [00:02<13:21, 37.33it/s, Loss=0.2315863]
Training progress:   0%|          | 70/30000 [00:02<13:21, 37.33it/s, Loss=0.2034333]
Training progress:   0%|          | 80/30000 [00:02<12:59, 38.37it/s, Loss=0.2034333]
Training progress:   0%|          | 80/30000 [00:02<12:59, 38.37it/s, Loss=0.1869715]
Training progress:   0%|          | 90/30000 [00:02<12:37, 39.51it/s, Loss=0.1869715]
Training progress:   0%|          | 90/30000 [00:02<12:37, 39.51it/s, Loss=0.2293726]
Training progress:   0%|          | 100/30000 [00:02<12:22, 40.26it/s, Loss=0.2293726]
Training progress:   0%|          | 100/30000 [00:03<12:22, 40.26it/s, Loss=0.1905374]
Training progress:   0%|          | 110/30000 [00:03<12:04, 41.27it/s, Loss=0.1905374]
Training progress:   0%|          | 110/30000 [00:03<12:04, 41.27it/s, Loss=0.1899684]
Training progress:   0%|          | 120/30000 [00:03<11:51, 42.00it/s, Loss=0.1899684]
Training progress:   0%|          | 120/30000 [00:03<11:51, 42.00it/s, Loss=0.1867931]
Training progress:   0%|          | 130/30000 [00:03<11:36, 42.87it/s, Loss=0.1867931]
Training progress:   0%|          | 130/30000 [00:03<11:36, 42.87it/s, Loss=0.2013616]
Training progress:   0%|          | 140/30000 [00:03<11:27, 43.40it/s, Loss=0.2013616]
Training progress:   0%|          | 140/30000 [00:03<11:27, 43.40it/s, Loss=0.2042238]
Training progress:   0%|          | 150/30000 [00:03<11:18, 44.00it/s, Loss=0.2042238]
Training progress:   0%|          | 150/30000 [00:04<11:18, 44.00it/s, Loss=0.1708021]
Training progress:   1%|          | 160/30000 [00:04<11:06, 44.75it/s, Loss=0.1708021]
Training progress:   1%|          | 160/30000 [00:04<11:06, 44.75it/s, Loss=0.1947673]
Training progress:   1%|          | 170/30000 [00:04<10:58, 45.29it/s, Loss=0.1947673]
Training progress:   1%|          | 170/30000 [00:04<10:58, 45.29it/s, Loss=0.1693575]
Training progress:   1%|          | 180/30000 [00:04<10:51, 45.78it/s, Loss=0.1693575]
Training progress:   1%|          | 180/30000 [00:04<10:51, 45.78it/s, Loss=0.1823868]
Training progress:   1%|          | 190/30000 [00:04<10:40, 46.51it/s, Loss=0.1823868]
Training progress:   1%|          | 190/30000 [00:05<10:40, 46.51it/s, Loss=0.1710965]
Training progress:   1%|          | 200/30000 [00:05<10:31, 47.18it/s, Loss=0.1710965]
Training progress:   1%|          | 200/30000 [00:05<10:31, 47.18it/s, Loss=0.1554918]
Training progress:   1%|          | 210/30000 [00:05<10:16, 48.32it/s, Loss=0.1554918]
Training progress:   1%|          | 210/30000 [00:05<10:16, 48.32it/s, Loss=0.1561433]
Training progress:   1%|          | 220/30000 [00:05<10:08, 48.94it/s, Loss=0.1561433]
Training progress:   1%|          | 220/30000 [00:05<10:08, 48.94it/s, Loss=0.1523298]
Training progress:   1%|          | 230/30000 [00:05<09:59, 49.68it/s, Loss=0.1523298]
Training progress:   1%|          | 230/30000 [00:05<09:59, 49.68it/s, Loss=0.1515853]
Training progress:   1%|          | 240/30000 [00:05<09:55, 49.95it/s, Loss=0.1515853]
Training progress:   1%|          | 240/30000 [00:05<09:55, 49.95it/s, Loss=0.1461096]
Training progress:   1%|          | 250/30000 [00:05<09:46, 50.70it/s, Loss=0.1461096]
Training progress:   1%|          | 250/30000 [00:06<09:46, 50.70it/s, Loss=0.1555137]
Training progress:   1%|          | 260/30000 [00:06<09:39, 51.31it/s, Loss=0.1555137]
Training progress:   1%|          | 260/30000 [00:06<09:39, 51.31it/s, Loss=0.1426496]
Training progress:   1%|          | 270/30000 [00:06<09:35, 51.65it/s, Loss=0.1426496]
Training progress:   1%|          | 270/30000 [00:06<09:35, 51.65it/s, Loss=0.1329532]
Training progress:   1%|          | 280/30000 [00:06<09:28, 52.24it/s, Loss=0.1329532]
Training progress:   1%|          | 280/30000 [00:06<09:28, 52.24it/s, Loss=0.1424154]
Training progress:   1%|          | 290/30000 [00:06<09:20, 53.05it/s, Loss=0.1424154]
Training progress:   1%|          | 290/30000 [00:06<09:20, 53.05it/s, Loss=0.1307722]
Training progress:   1%|          | 300/30000 [00:06<09:15, 53.42it/s, Loss=0.1307722]
Training progress:   1%|          | 300/30000 [00:07<09:15, 53.42it/s, Loss=0.1357333]
Training progress:   1%|          | 310/30000 [00:07<09:10, 53.89it/s, Loss=0.1357333]
Training progress:   1%|          | 310/30000 [00:07<09:10, 53.89it/s, Loss=0.1273168]
Training progress:   1%|          | 320/30000 [00:07<09:06, 54.31it/s, Loss=0.1273168]
Training progress:   1%|          | 320/30000 [00:07<09:06, 54.31it/s, Loss=0.1272911]
Training progress:   1%|          | 330/30000 [00:07<09:03, 54.63it/s, Loss=0.1272911]
Training progress:   1%|          | 330/30000 [00:07<09:03, 54.63it/s, Loss=0.1147370]
Training progress:   1%|          | 340/30000 [00:07<08:59, 54.93it/s, Loss=0.1147370]
Training progress:   1%|          | 340/30000 [00:07<08:59, 54.93it/s, Loss=0.1211911]
Training progress:   1%|          | 350/30000 [00:07<08:56, 55.29it/s, Loss=0.1211911]
Training progress:   1%|          | 350/30000 [00:08<08:56, 55.29it/s, Loss=0.1191112]
Training progress:   1%|          | 360/30000 [00:08<08:54, 55.47it/s, Loss=0.1191112]
Training progress:   1%|          | 360/30000 [00:08<08:54, 55.47it/s, Loss=0.1256062]
Training progress:   1%|          | 370/30000 [00:08<08:50, 55.86it/s, Loss=0.1256062]
Training progress:   1%|          | 370/30000 [00:08<08:50, 55.86it/s, Loss=0.1128066]
Training progress:   1%|▏         | 380/30000 [00:08<08:48, 56.07it/s, Loss=0.1128066]
Training progress:   1%|▏         | 380/30000 [00:08<08:48, 56.07it/s, Loss=0.1205436]
Training progress:   1%|▏         | 390/30000 [00:08<08:45, 56.39it/s, Loss=0.1205436]
Training progress:   1%|▏         | 390/30000 [00:08<08:45, 56.39it/s, Loss=0.1253532]
Training progress:   1%|▏         | 400/30000 [00:08<08:41, 56.76it/s, Loss=0.1253532]
Training progress:   1%|▏         | 400/30000 [00:08<08:41, 56.76it/s, Loss=0.1191929]
Training progress:   1%|▏         | 410/30000 [00:08<08:35, 57.38it/s, Loss=0.1191929]
Training progress:   1%|▏         | 410/30000 [00:09<08:35, 57.38it/s, Loss=0.1207405]
Training progress:   1%|▏         | 420/30000 [00:09<08:30, 57.97it/s, Loss=0.1207405]
Training progress:   1%|▏         | 420/30000 [00:09<08:30, 57.97it/s, Loss=0.1178686]
Training progress:   1%|▏         | 430/30000 [00:09<08:28, 58.12it/s, Loss=0.1178686]
Training progress:   1%|▏         | 430/30000 [00:09<08:28, 58.12it/s, Loss=0.1326105]
Training progress:   1%|▏         | 440/30000 [00:09<08:25, 58.51it/s, Loss=0.1326105]
Training progress:   1%|▏         | 440/30000 [00:09<08:25, 58.51it/s, Loss=0.1147116]
Training progress:   2%|▏         | 450/30000 [00:09<08:23, 58.64it/s, Loss=0.1147116]
Training progress:   2%|▏         | 450/30000 [00:09<08:23, 58.64it/s, Loss=0.1139134]
Training progress:   2%|▏         | 460/30000 [00:09<08:22, 58.80it/s, Loss=0.1139134]
Training progress:   2%|▏         | 460/30000 [00:09<08:22, 58.80it/s, Loss=0.1125613]
Training progress:   2%|▏         | 470/30000 [00:09<08:23, 58.70it/s, Loss=0.1125613]
Training progress:   2%|▏         | 470/30000 [00:10<08:23, 58.70it/s, Loss=0.1073658]
Training progress:   2%|▏         | 480/30000 [00:10<08:22, 58.79it/s, Loss=0.1073658]
Training progress:   2%|▏         | 480/30000 [00:10<08:22, 58.79it/s, Loss=0.1084915]
Training progress:   2%|▏         | 490/30000 [00:10<08:20, 59.01it/s, Loss=0.1084915]
Training progress:   2%|▏         | 490/30000 [00:10<08:20, 59.01it/s, Loss=0.1104152]
Training progress:   2%|▏         | 500/30000 [00:10<08:21, 58.79it/s, Loss=0.1104152]
Training progress:   2%|▏         | 500/30000 [00:10<08:21, 58.79it/s, Loss=0.1253321]
Training progress:   2%|▏         | 510/30000 [00:10<08:20, 58.94it/s, Loss=0.1253321]
Training progress:   2%|▏         | 510/30000 [00:10<08:20, 58.94it/s, Loss=0.1139276]
Training progress:   2%|▏         | 520/30000 [00:10<08:20, 58.89it/s, Loss=0.1139276]
Training progress:   2%|▏         | 520/30000 [00:10<08:20, 58.89it/s, Loss=0.1118585]
Training progress:   2%|▏         | 530/30000 [00:10<08:15, 59.49it/s, Loss=0.1118585]
Training progress:   2%|▏         | 530/30000 [00:11<08:15, 59.49it/s, Loss=0.1113258]
Training progress:   2%|▏         | 540/30000 [00:11<08:14, 59.54it/s, Loss=0.1113258]
Training progress:   2%|▏         | 540/30000 [00:11<08:14, 59.54it/s, Loss=0.1125277]
Training progress:   2%|▏         | 550/30000 [00:11<08:12, 59.78it/s, Loss=0.1125277]
Training progress:   2%|▏         | 550/30000 [00:11<08:12, 59.78it/s, Loss=0.1170025]
Training progress:   2%|▏         | 560/30000 [00:11<08:10, 60.06it/s, Loss=0.1170025]
Training progress:   2%|▏         | 560/30000 [00:11<08:10, 60.06it/s, Loss=0.1014564]
Training progress:   2%|▏         | 570/30000 [00:11<08:06, 60.47it/s, Loss=0.1014564]
Training progress:   2%|▏         | 570/30000 [00:11<08:06, 60.47it/s, Loss=0.1093096]
Training progress:   2%|▏         | 580/30000 [00:11<08:07, 60.32it/s, Loss=0.1093096]
Training progress:   2%|▏         | 580/30000 [00:11<08:07, 60.32it/s, Loss=0.0988429]
Training progress:   2%|▏         | 590/30000 [00:11<08:05, 60.54it/s, Loss=0.0988429]
Training progress:   2%|▏         | 590/30000 [00:12<08:05, 60.54it/s, Loss=0.1216895]
Training progress:   2%|▏         | 600/30000 [00:12<08:08, 60.23it/s, Loss=0.1216895]
Training progress:   2%|▏         | 600/30000 [00:12<08:08, 60.23it/s, Loss=0.1389591]
Training progress:   2%|▏         | 610/30000 [00:12<09:29, 51.65it/s, Loss=0.1389591]
Training progress:   2%|▏         | 610/30000 [00:12<09:29, 51.65it/s, Loss=0.1193204]
Training progress:   2%|▏         | 620/30000 [00:12<08:58, 54.51it/s, Loss=0.1193204]
Training progress:   2%|▏         | 620/30000 [00:12<08:58, 54.51it/s, Loss=0.1181406]
Training progress:   2%|▏         | 630/30000 [00:12<08:38, 56.64it/s, Loss=0.1181406]
Training progress:   2%|▏         | 630/30000 [00:12<08:38, 56.64it/s, Loss=0.1136844]
Training progress:   2%|▏         | 640/30000 [00:12<08:24, 58.17it/s, Loss=0.1136844]
Training progress:   2%|▏         | 640/30000 [00:12<08:24, 58.17it/s, Loss=0.1260210]
Training progress:   2%|▏         | 650/30000 [00:12<08:15, 59.20it/s, Loss=0.1260210]
Training progress:   2%|▏         | 650/30000 [00:13<08:15, 59.20it/s, Loss=0.1031906]
Training progress:   2%|▏         | 660/30000 [00:13<08:09, 59.96it/s, Loss=0.1031906]
Training progress:   2%|▏         | 660/30000 [00:13<08:09, 59.96it/s, Loss=0.1099878]
Training progress:   2%|▏         | 670/30000 [00:13<08:01, 60.90it/s, Loss=0.1099878]
Training progress:   2%|▏         | 670/30000 [00:13<08:01, 60.90it/s, Loss=0.1043917]
Training progress:   2%|▏         | 680/30000 [00:13<07:58, 61.31it/s, Loss=0.1043917]
Training progress:   2%|▏         | 680/30000 [00:13<07:58, 61.31it/s, Loss=0.1126707]
Training progress:   2%|▏         | 690/30000 [00:13<07:56, 61.55it/s, Loss=0.1126707]
Training progress:   2%|▏         | 690/30000 [00:13<07:56, 61.55it/s, Loss=0.1009448]
Training progress:   2%|▏         | 700/30000 [00:13<07:53, 61.86it/s, Loss=0.1009448]
Training progress:   2%|▏         | 700/30000 [00:13<07:53, 61.86it/s, Loss=0.1169540]
Training progress:   2%|▏         | 710/30000 [00:13<08:19, 58.67it/s, Loss=0.1169540]
Training progress:   2%|▏         | 710/30000 [00:14<08:19, 58.67it/s, Loss=0.1192655]
Training progress:   2%|▏         | 720/30000 [00:14<08:11, 59.56it/s, Loss=0.1192655]
Training progress:   2%|▏         | 720/30000 [00:14<08:11, 59.56it/s, Loss=0.1019493]
Training progress:   2%|▏         | 730/30000 [00:14<08:06, 60.20it/s, Loss=0.1019493]
Training progress:   2%|▏         | 730/30000 [00:14<08:06, 60.20it/s, Loss=0.1125171]
Training progress:   2%|▏         | 740/30000 [00:14<08:03, 60.47it/s, Loss=0.1125171]
Training progress:   2%|▏         | 740/30000 [00:14<08:03, 60.47it/s, Loss=0.1112984]
Training progress:   2%|▎         | 750/30000 [00:14<08:03, 60.50it/s, Loss=0.1112984]
Training progress:   2%|▎         | 750/30000 [00:14<08:03, 60.50it/s, Loss=0.1029289]
Training progress:   3%|▎         | 760/30000 [00:14<08:01, 60.77it/s, Loss=0.1029289]
Training progress:   3%|▎         | 760/30000 [00:14<08:01, 60.77it/s, Loss=0.1122169]
Training progress:   3%|▎         | 770/30000 [00:14<07:59, 60.95it/s, Loss=0.1122169]
Training progress:   3%|▎         | 770/30000 [00:15<07:59, 60.95it/s, Loss=0.1107832]
Training progress:   3%|▎         | 780/30000 [00:15<07:57, 61.17it/s, Loss=0.1107832]
Training progress:   3%|▎         | 780/30000 [00:15<07:57, 61.17it/s, Loss=0.1034560]
Training progress:   3%|▎         | 790/30000 [00:15<07:57, 61.22it/s, Loss=0.1034560]
Training progress:   3%|▎         | 790/30000 [00:15<07:57, 61.22it/s, Loss=0.1178672]
Training progress:   3%|▎         | 800/30000 [00:15<07:54, 61.60it/s, Loss=0.1178672]
Training progress:   3%|▎         | 800/30000 [00:15<07:54, 61.60it/s, Loss=0.1127694]
Training progress:   3%|▎         | 810/30000 [00:15<08:04, 60.28it/s, Loss=0.1127694]
Training progress:   3%|▎         | 810/30000 [00:15<08:04, 60.28it/s, Loss=0.0931472]
Training progress:   3%|▎         | 820/30000 [00:15<08:00, 60.77it/s, Loss=0.0931472]
Training progress:   3%|▎         | 820/30000 [00:15<08:00, 60.77it/s, Loss=0.1039025]
Training progress:   3%|▎         | 830/30000 [00:15<07:59, 60.80it/s, Loss=0.1039025]
Training progress:   3%|▎         | 830/30000 [00:16<07:59, 60.80it/s, Loss=0.0993287]
Training progress:   3%|▎         | 840/30000 [00:16<07:57, 61.08it/s, Loss=0.0993287]
Training progress:   3%|▎         | 840/30000 [00:16<07:57, 61.08it/s, Loss=0.0938279]
Training progress:   3%|▎         | 850/30000 [00:16<07:55, 61.32it/s, Loss=0.0938279]
Training progress:   3%|▎         | 850/30000 [00:16<07:55, 61.32it/s, Loss=0.1020396]
Training progress:   3%|▎         | 860/30000 [00:16<07:54, 61.46it/s, Loss=0.1020396]
Training progress:   3%|▎         | 860/30000 [00:16<07:54, 61.46it/s, Loss=0.1056558]
Training progress:   3%|▎         | 870/30000 [00:16<07:53, 61.50it/s, Loss=0.1056558]
Training progress:   3%|▎         | 870/30000 [00:16<07:53, 61.50it/s, Loss=0.0969605]
Training progress:   3%|▎         | 880/30000 [00:16<07:51, 61.70it/s, Loss=0.0969605]
Training progress:   3%|▎         | 880/30000 [00:16<07:51, 61.70it/s, Loss=0.0958119]
Training progress:   3%|▎         | 890/30000 [00:16<07:50, 61.93it/s, Loss=0.0958119]
Training progress:   3%|▎         | 890/30000 [00:17<07:50, 61.93it/s, Loss=0.1007930]
Training progress:   3%|▎         | 900/30000 [00:17<07:49, 62.00it/s, Loss=0.1007930]
Training progress:   3%|▎         | 900/30000 [00:17<07:49, 62.00it/s, Loss=0.1059765]
Training progress:   3%|▎         | 910/30000 [00:17<08:04, 59.99it/s, Loss=0.1059765]
Training progress:   3%|▎         | 910/30000 [00:17<08:04, 59.99it/s, Loss=0.0958924]
Training progress:   3%|▎         | 920/30000 [00:17<08:04, 59.99it/s, Loss=0.0958924]
Training progress:   3%|▎         | 920/30000 [00:17<08:04, 59.99it/s, Loss=0.0933560]
Training progress:   3%|▎         | 930/30000 [00:17<08:03, 60.11it/s, Loss=0.0933560]
Training progress:   3%|▎         | 930/30000 [00:17<08:03, 60.11it/s, Loss=0.1149741]
Training progress:   3%|▎         | 940/30000 [00:17<08:02, 60.23it/s, Loss=0.1149741]
Training progress:   3%|▎         | 940/30000 [00:17<08:02, 60.23it/s, Loss=0.1009633]
Training progress:   3%|▎         | 950/30000 [00:17<08:02, 60.23it/s, Loss=0.1009633]
Training progress:   3%|▎         | 950/30000 [00:18<08:02, 60.23it/s, Loss=0.0933342]
Training progress:   3%|▎         | 960/30000 [00:18<08:01, 60.32it/s, Loss=0.0933342]
Training progress:   3%|▎         | 960/30000 [00:18<08:01, 60.32it/s, Loss=0.0910319]
Training progress:   3%|▎         | 970/30000 [00:18<08:01, 60.35it/s, Loss=0.0910319]
Training progress:   3%|▎         | 970/30000 [00:18<08:01, 60.35it/s, Loss=0.0992253]
Training progress:   3%|▎         | 980/30000 [00:18<07:58, 60.68it/s, Loss=0.0992253]
Training progress:   3%|▎         | 980/30000 [00:18<07:58, 60.68it/s, Loss=0.0943738]
Training progress:   3%|▎         | 990/30000 [00:18<07:58, 60.57it/s, Loss=0.0943738]
Training progress:   3%|▎         | 990/30000 [00:18<07:58, 60.57it/s, Loss=0.0960304]
Training progress:   3%|▎         | 1000/30000 [00:18<07:58, 60.67it/s, Loss=0.0960304]
Training progress:   3%|▎         | 1000/30000 [00:18<07:58, 60.67it/s, Loss=0.1091217]
Training progress:   3%|▎         | 1010/30000 [00:18<08:17, 58.31it/s, Loss=0.1091217]
Training progress:   3%|▎         | 1010/30000 [00:19<08:17, 58.31it/s, Loss=0.1018556]
Training progress:   3%|▎         | 1020/30000 [00:19<08:15, 58.53it/s, Loss=0.1018556]
Training progress:   3%|▎         | 1020/30000 [00:19<08:15, 58.53it/s, Loss=0.0918339]
Training progress:   3%|▎         | 1030/30000 [00:19<08:15, 58.51it/s, Loss=0.0918339]
Training progress:   3%|▎         | 1030/30000 [00:19<08:15, 58.51it/s, Loss=0.1027014]
Training progress:   3%|▎         | 1040/30000 [00:19<08:15, 58.47it/s, Loss=0.1027014]
Training progress:   3%|▎         | 1040/30000 [00:19<08:15, 58.47it/s, Loss=0.1056691]
Training progress:   4%|▎         | 1050/30000 [00:19<08:12, 58.82it/s, Loss=0.1056691]
Training progress:   4%|▎         | 1050/30000 [00:19<08:12, 58.82it/s, Loss=0.1000796]
Training progress:   4%|▎         | 1060/30000 [00:19<08:11, 58.92it/s, Loss=0.1000796]
Training progress:   4%|▎         | 1060/30000 [00:19<08:11, 58.92it/s, Loss=0.0881340]
Training progress:   4%|▎         | 1070/30000 [00:19<08:11, 58.82it/s, Loss=0.0881340]
Training progress:   4%|▎         | 1070/30000 [00:20<08:11, 58.82it/s, Loss=0.0985545]
Training progress:   4%|▎         | 1080/30000 [00:20<08:08, 59.19it/s, Loss=0.0985545]
Training progress:   4%|▎         | 1080/30000 [00:20<08:08, 59.19it/s, Loss=0.0887636]
Training progress:   4%|▎         | 1090/30000 [00:20<08:06, 59.37it/s, Loss=0.0887636]
Training progress:   4%|▎         | 1090/30000 [00:20<08:06, 59.37it/s, Loss=0.0970020]
Training progress:   4%|▎         | 1100/30000 [00:20<08:06, 59.44it/s, Loss=0.0970020]
